personId,firstName,lastName,gamesPlayed,numMinutes,points,assists,blocks,steals,fieldGoalsAttempted,fieldGoalsMade,threePointersAttempted,threePointersMade,freeThrowsAttempted,freeThrowsMade,reboundsDefensive,reboundsOffensive,reboundsTotal,foulsPersonal,turnovers,plusMinusPoints,fieldGoalsPercentage,threePointersPercentage,freeThrowsPercentage
203501,Tim,Hardaway Jr.,59,1565.66,797.0,78.0,9.0,29.0,572.0,254.0,403.0,161.0,152.0,128.0,140.0,11.0,151.0,73.0,28.0,130.0,0.444,0.4,0.842
203506,Victor,Oladipo,3,83.05,58.0,9.0,2.0,8.0,45.0,21.0,16.0,4.0,13.0,12.0,5.0,1.0,6.0,6.0,11.0,-70.0,0.467,0.25,0.923
203507,Giannis,Antetokounmpo,33,916.33,868.0,175.0,23.0,29.0,505.0,325.0,38.0,15.0,310.0,203.0,230.0,88.0,318.0,84.0,103.0,120.0,0.644,0.395,0.655
203552,Seth,Curry,10,31.65,14.0,3.0,0.0,2.0,9.0,6.0,4.0,2.0,0.0,0.0,3.0,1.0,4.0,3.0,0.0,6.0,0.667,0.5,0.0
203648,Thanasis,Antetokounmpo,57,70.0,30.0,3.0,4.0,7.0,19.0,12.0,1.0,0.0,11.0,6.0,9.0,7.0,16.0,10.0,4.0,32.0,0.632,0.0,0.545
203897,Zach,LaVine,44,1311.35,811.0,104.0,10.0,32.0,587.0,284.0,279.0,111.0,149.0,132.0,112.0,9.0,121.0,88.0,80.0,-306.0,0.484,0.398,0.886
203903,Jordan,Clarkson,61,1070.66,531.0,75.0,9.0,24.0,465.0,198.0,216.0,70.0,84.0,65.0,54.0,46.0,100.0,99.0,62.0,-2.0,0.426,0.324,0.774
203914,Gary,Harris,50,565.82,99.0,44.0,6.0,21.0,82.0,35.0,52.0,21.0,9.0,8.0,43.0,13.0,56.0,45.0,20.0,-76.0,0.427,0.404,0.889
203915,Spencer,Dinwiddie,4,29.64,6.0,6.0,0.0,0.0,6.0,2.0,4.0,0.0,4.0,2.0,2.0,1.0,3.0,2.0,3.0,-20.0,0.333,0.0,0.5
203924,Jerami,Grant,60,1249.9,822.0,98.0,29.0,31.0,578.0,249.0,274.0,99.0,270.0,225.0,118.0,44.0,162.0,112.0,88.0,30.0,0.431,0.361,0.833
203926,Doug,McDermott,60,111.83,44.0,4.0,1.0,3.0,40.0,15.0,39.0,14.0,0.0,0.0,8.0,1.0,9.0,8.0,6.0,-36.0,0.375,0.359,0.0
203932,Aaron,Gordon,31,695.78,455.0,62.0,4.0,18.0,299.0,155.0,114.0,47.0,124.0,98.0,121.0,35.0,156.0,39.0,29.0,217.0,0.518,0.412,0.79
203935,Marcus,Smart,52,1284.09,447.0,130.0,16.0,59.0,362.0,146.0,218.0,71.0,101.0,84.0,103.0,31.0,134.0,116.0,73.0,82.0,0.403,0.326,0.832
203937,Kyle,Anderson,53,498.98,171.0,74.0,16.0,28.0,131.0,70.0,7.0,3.0,43.0,28.0,59.0,23.0,82.0,59.0,23.0,-81.0,0.534,0.429,0.651
203939,Dwight,Powell,57,590.55,136.0,44.0,14.0,25.0,70.0,47.0,2.0,0.0,65.0,42.0,99.0,61.0,160.0,79.0,22.0,104.0,0.671,0.0,0.646
203944,Julius,Randle,59,1939.25,1304.0,308.0,14.0,65.0,930.0,458.0,278.0,91.0,361.0,297.0,311.0,97.0,408.0,167.0,152.0,215.0,0.492,0.327,0.823
203952,Andrew,Wiggins,59,1649.47,839.0,146.0,48.0,62.0,690.0,322.0,263.0,103.0,122.0,92.0,167.0,90.0,257.0,119.0,89.0,-15.0,0.467,0.392,0.754
203954,Joel,Embiid,33,985.31,839.0,129.0,34.0,23.0,573.0,283.0,126.0,41.0,270.0,232.0,174.0,65.0,239.0,69.0,96.0,140.0,0.494,0.325,0.859
203957,Dante,Exum,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203967,Dario,Saric,54,95.1,34.0,3.0,1.0,0.0,23.0,10.0,16.0,8.0,6.0,6.0,13.0,1.0,14.0,6.0,3.0,10.0,0.435,0.5,1.0
203991,Clint,Capela,57,602.0,195.0,29.0,39.0,24.0,160.0,86.0,0.0,0.0,42.0,23.0,122.0,109.0,231.0,48.0,20.0,40.0,0.538,0.0,0.548
203992,Bogdan,Bogdanovic,33,384.65000000000003,134.0,48.0,1.0,8.0,125.0,47.0,76.0,24.0,19.0,16.0,42.0,5.0,47.0,42.0,22.0,-25.0,0.376,0.316,0.842
203994,Jusuf,Nurkic,54,1155.34,496.0,208.0,23.0,54.0,385.0,197.0,80.0,31.0,128.0,71.0,344.0,112.0,456.0,148.0,108.0,-196.0,0.512,0.388,0.555
203999,Nikola,Jokic,43,1415.13,1180.0,438.0,31.0,57.0,695.0,415.0,183.0,76.0,325.0,274.0,383.0,125.0,508.0,112.0,152.0,373.0,0.597,0.415,0.843
204001,Kristaps,Porzingis,38,475.9,332.0,51.0,24.0,10.0,237.0,110.0,96.0,34.0,96.0,78.0,81.0,26.0,107.0,63.0,22.0,44.0,0.464,0.354,0.812
204025,Tim,Frazier,3,64.68,24.0,13.0,0.0,1.0,25.0,7.0,12.0,4.0,6.0,6.0,5.0,1.0,6.0,6.0,8.0,-78.0,0.28,0.333,1.0
204060,Joe,Ingles,57,88.8,13.0,19.0,0.0,7.0,10.0,4.0,8.0,3.0,2.0,2.0,7.0,0.0,7.0,6.0,8.0,-11.0,0.4,0.375,1.0
204456,T.J.,McConnell,43,680.14,390.0,195.0,8.0,46.0,333.0,181.0,38.0,12.0,18.0,16.0,71.0,19.0,90.0,50.0,49.0,-61.0,0.544,0.316,0.889
1626145,Tyus,Jones,56,861.9,166.0,138.0,3.0,38.0,184.0,63.0,119.0,34.0,6.0,6.0,49.0,10.0,59.0,33.0,21.0,-106.0,0.342,0.286,1.0
1626153,Delon,Wright,1,3.55,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,-9.0,0.0,0.0,1.0
1626156,D'Angelo,Russell,45,543.16,282.0,116.0,2.0,15.0,245.0,98.0,119.0,34.0,72.0,52.0,61.0,9.0,70.0,33.0,54.0,-43.0,0.4,0.286,0.722
1626157,Karl-Anthony,Towns,58,1676.96,1053.0,153.0,32.0,49.0,745.0,344.0,238.0,82.0,330.0,283.0,472.0,165.0,637.0,187.0,136.0,313.0,0.462,0.345,0.858
1626162,Kelly,Oubre Jr.,36,1130.33,482.0,60.0,25.0,45.0,377.0,171.0,171.0,62.0,106.0,78.0,136.0,32.0,168.0,90.0,47.0,-50.0,0.454,0.363,0.736
1626163,Frank,Kaminsky,3,80.03999999999999,39.0,6.0,4.0,1.0,30.0,14.0,17.0,6.0,6.0,5.0,14.0,3.0,17.0,3.0,6.0,-83.0,0.467,0.353,0.833
1626164,Devin,Booker,47,1528.13,1143.0,287.0,13.0,45.0,822.0,372.0,254.0,81.0,369.0,318.0,141.0,37.0,178.0,121.0,151.0,191.0,0.453,0.319,0.862
1626166,Cameron,Payne,3,51.239999999999995,20.0,7.0,1.0,1.0,21.0,6.0,13.0,4.0,4.0,4.0,2.0,1.0,3.0,5.0,5.0,-47.0,0.286,0.308,1.0
1626167,Myles,Turner,54,1472.79,667.0,82.0,88.0,35.0,495.0,221.0,288.0,113.0,150.0,112.0,230.0,63.0,293.0,141.0,61.0,-47.0,0.446,0.392,0.747
1626171,Bobby,Portis,55,1292.11,698.0,86.0,11.0,34.0,585.0,279.0,229.0,101.0,53.0,39.0,282.0,68.0,350.0,91.0,59.0,-199.0,0.477,0.441,0.736
1626172,Kevon,Looney,54,273.7,59.0,28.0,10.0,7.0,57.0,26.0,11.0,1.0,12.0,6.0,58.0,43.0,101.0,35.0,9.0,-59.0,0.456,0.091,0.5
1626179,Terry,Rozier,6,10.38,4.0,0.0,0.0,1.0,4.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,-7.0,0.5,0.0,0.0
1626181,Norman,Powell,60,1478.39,1115.0,128.0,11.0,59.0,786.0,371.0,353.0,140.0,276.0,233.0,156.0,18.0,174.0,109.0,102.0,83.0,0.472,0.397,0.844
1626192,Pat,Connaughton,46,180.19,72.0,14.0,1.0,7.0,59.0,25.0,36.0,14.0,13.0,8.0,28.0,8.0,36.0,6.0,6.0,-5.0,0.424,0.389,0.615
1626204,Larry,Nance Jr.,39,387.47,116.0,34.0,5.0,21.0,117.0,43.0,63.0,18.0,15.0,12.0,53.0,30.0,83.0,52.0,14.0,-36.0,0.368,0.286,0.8
1626220,Royce,O'Neale,59,1654.26,589.0,171.0,17.0,67.0,487.0,205.0,394.0,158.0,30.0,21.0,236.0,40.0,276.0,131.0,88.0,-13.0,0.421,0.401,0.7
1627734,Domantas,Sabonis,26,622.37,343.0,87.0,7.0,21.0,256.0,137.0,37.0,5.0,88.0,64.0,170.0,68.0,238.0,75.0,61.0,-210.0,0.535,0.135,0.727
1627739,Kris,Dunn,58,1524.84,446.0,194.0,9.0,83.0,348.0,166.0,161.0,59.0,70.0,55.0,120.0,44.0,164.0,137.0,76.0,11.0,0.477,0.366,0.786
1627741,Buddy,Hield,59,865.15,403.0,75.0,9.0,43.0,343.0,149.0,222.0,76.0,37.0,29.0,99.0,27.0,126.0,67.0,51.0,-103.0,0.434,0.342,0.784
1627742,Brandon,Ingram,58,1900.78,1229.0,206.0,44.0,44.0,966.0,456.0,280.0,105.0,252.0,212.0,275.0,50.0,325.0,111.0,138.0,55.0,0.472,0.375,0.841
1627746,Skal,Labissiere,7,36.93,13.0,3.0,1.0,2.0,10.0,6.0,5.0,1.0,0.0,0.0,6.0,3.0,9.0,3.0,1.0,2.0,0.6,0.2,0.0
1627747,Caris,LeVert,42,727.77,284.0,104.0,24.0,33.0,246.0,103.0,121.0,40.0,56.0,38.0,56.0,12.0,68.0,59.0,49.0,31.0,0.419,0.331,0.679
1627749,Dejounte,Murray,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1627750,Jamal,Murray,56,1854.4,1352.0,392.0,21.0,49.0,980.0,475.0,393.0,165.0,265.0,237.0,206.0,21.0,227.0,85.0,122.0,254.0,0.485,0.42,0.894
1627751,Jakob,Poeltl,28,589.93,231.0,48.0,16.0,18.0,156.0,101.0,0.0,0.0,49.0,29.0,118.0,67.0,185.0,74.0,36.0,-19.0,0.647,0.0,0.592
1627752,Taurean,Prince,12,221.99,72.0,9.0,2.0,8.0,51.0,24.0,41.0,19.0,5.0,5.0,19.0,0.0,19.0,29.0,10.0,17.0,0.471,0.463,1.0
1627759,Jaylen,Brown,57,1714.02,1471.0,235.0,21.0,53.0,1128.0,544.0,303.0,106.0,358.0,277.0,285.0,59.0,344.0,139.0,182.0,186.0,0.482,0.35,0.774
1627763,Malcolm,Brogdon,4,51.67,17.0,8.0,1.0,5.0,17.0,5.0,8.0,2.0,5.0,5.0,8.0,1.0,9.0,5.0,3.0,-11.0,0.294,0.25,1.0
1627777,Georges,Niang,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1627780,Gary,Payton II,59,711.71,304.0,80.0,17.0,34.0,246.0,135.0,75.0,24.0,18.0,10.0,104.0,61.0,165.0,88.0,44.0,-118.0,0.549,0.32,0.556
1627783,Pascal,Siakam,59,1767.87,1251.0,211.0,23.0,61.0,971.0,470.0,264.0,100.0,309.0,211.0,269.0,82.0,351.0,128.0,114.0,-141.0,0.484,0.379,0.683
1627824,Guerschon,Yabusele,57,549.6,179.0,30.0,9.0,13.0,175.0,67.0,111.0,35.0,15.0,10.0,84.0,36.0,120.0,53.0,21.0,-88.0,0.383,0.315,0.667
1627826,Ivica,Zubac,47,1398.34,651.0,106.0,36.0,21.0,452.0,278.0,0.0,0.0,140.0,95.0,344.0,155.0,499.0,108.0,89.0,-1.0,0.615,0.0,0.679
1627827,Dorian,Finney-Smith,25,312.83,58.0,15.0,4.0,7.0,67.0,20.0,53.0,13.0,5.0,5.0,30.0,17.0,47.0,33.0,11.0,11.0,0.299,0.245,1.0
1627832,Fred,VanVleet,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1627884,Derrick,Jones Jr.,26,598.9300000000001,253.0,30.0,24.0,25.0,171.0,94.0,79.0,31.0,46.0,34.0,43.0,18.0,61.0,46.0,19.0,14.0,0.55,0.392,0.739
1627936,Alex,Caruso,45,716.1,257.0,78.0,14.0,51.0,213.0,94.0,130.0,42.0,34.0,27.0,81.0,19.0,100.0,47.0,32.0,280.0,0.441,0.323,0.794
1628366,Lonzo,Ball,51,767.31,172.0,149.0,12.0,45.0,188.0,57.0,155.0,43.0,25.0,15.0,120.0,27.0,147.0,53.0,56.0,33.0,0.303,0.277,0.6
1628368,De'Aaron,Fox,46,1464.46,890.0,291.0,13.0,58.0,687.0,331.0,261.0,92.0,172.0,136.0,149.0,26.0,175.0,103.0,114.0,154.0,0.482,0.352,0.791
1628369,Jayson,Tatum,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1628370,Malik,Monk,50,976.5699999999999,549.0,114.0,17.0,29.0,447.0,194.0,213.0,90.0,81.0,71.0,78.0,12.0,90.0,72.0,62.0,-115.0,0.434,0.423,0.877
1628371,Jonathan,Isaac,55,482.37,147.0,19.0,29.0,17.0,110.0,48.0,43.0,7.0,65.0,44.0,89.0,38.0,127.0,37.0,18.0,2.0,0.436,0.163,0.677
1628372,Dennis,Smith Jr.,3,14.489999999999998,0.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,3.0,0.0,3.0,1.0,0.0,14.0,0.0,0.0,0.0
1628374,Lauri,Markkanen,46,1440.86,1119.0,95.0,22.0,41.0,801.0,384.0,321.0,115.0,265.0,236.0,211.0,82.0,293.0,83.0,64.0,-37.0,0.479,0.358,0.891
1628378,Donovan,Mitchell,56,1778.44,1524.0,311.0,16.0,87.0,1092.0,533.0,504.0,191.0,314.0,267.0,196.0,42.0,238.0,133.0,169.0,304.0,0.488,0.379,0.85
1628379,Luke,Kennard,58,1080.22,424.0,114.0,5.0,36.0,278.0,152.0,169.0,83.0,40.0,37.0,95.0,23.0,118.0,65.0,37.0,10.0,0.547,0.491,0.925
1628380,Zach,Collins,18,267.46,155.0,25.0,5.0,7.0,96.0,62.0,27.0,12.0,27.0,19.0,54.0,23.0,77.0,31.0,18.0,16.0,0.646,0.444,0.704
1628381,John,Collins,57,1482.58,754.0,49.0,42.0,42.0,515.0,292.0,172.0,75.0,120.0,95.0,201.0,74.0,275.0,142.0,74.0,51.0,0.567,0.436,0.792
1628384,OG,Anunoby,47,1424.82,728.0,103.0,29.0,73.0,531.0,256.0,251.0,95.0,152.0,121.0,177.0,65.0,242.0,108.0,87.0,250.0,0.482,0.378,0.796
1628386,Jarrett,Allen,48,1235.84,652.0,89.0,43.0,46.0,420.0,256.0,11.0,1.0,188.0,139.0,267.0,105.0,372.0,83.0,60.0,173.0,0.61,0.091,0.739
1628389,Bam,Adebayo,55,1593.93,942.0,144.0,36.0,52.0,751.0,329.0,243.0,81.0,262.0,203.0,402.0,106.0,508.0,85.0,99.0,189.0,0.438,0.333,0.775
1628392,Isaiah,Hartenstein,35,821.11,345.0,113.0,23.0,32.0,233.0,145.0,10.0,1.0,83.0,54.0,203.0,101.0,304.0,87.0,67.0,222.0,0.622,0.1,0.651
1628396,Tony,Bradley,51,437.49,160.0,21.0,8.0,7.0,110.0,61.0,2.0,1.0,51.0,37.0,61.0,58.0,119.0,64.0,19.0,-98.0,0.555,0.5,0.725
1628398,Kyle,Kuzma,54,1385.21,671.0,133.0,21.0,31.0,536.0,253.0,162.0,52.0,155.0,113.0,219.0,50.0,269.0,107.0,83.0,-169.0,0.472,0.321,0.729
1628401,Derrick,White,57,1854.68,961.0,311.0,82.0,63.0,844.0,331.0,492.0,159.0,157.0,140.0,191.0,56.0,247.0,88.0,98.0,432.0,0.392,0.323,0.892
1628404,Josh,Hart,48,1342.36,536.0,229.0,15.0,53.0,402.0,201.0,171.0,69.0,87.0,65.0,274.0,64.0,338.0,115.0,88.0,179.0,0.5,0.404,0.747
1628415,Dillon,Brooks,53,1586.77,1079.0,95.0,9.0,56.0,896.0,395.0,356.0,122.0,195.0,167.0,145.0,40.0,185.0,179.0,93.0,1.0,0.441,0.343,0.856
1628418,Thomas,Bryant,59,439.32,228.0,29.0,16.0,11.0,160.0,82.0,87.0,31.0,39.0,33.0,88.0,34.0,122.0,49.0,21.0,4.0,0.512,0.356,0.846
1628420,Monte,Morris,7,63.57,18.0,9.0,1.0,1.0,20.0,7.0,8.0,2.0,4.0,2.0,6.0,1.0,7.0,3.0,2.0,-29.0,0.35,0.25,0.5
1628436,Luke,Kornet,50,1109.79,400.0,96.0,58.0,23.0,235.0,159.0,0.0,0.0,102.0,82.0,177.0,156.0,333.0,94.0,26.0,163.0,0.677,0.0,0.804
1628449,Chris,Boucher,53,164.66,62.0,5.0,10.0,9.0,55.0,22.0,33.0,8.0,15.0,10.0,34.0,8.0,42.0,21.0,5.0,64.0,0.4,0.242,0.667
1628467,Maxi,Kleber,53,337.75,69.0,20.0,6.0,11.0,54.0,23.0,22.0,6.0,24.0,17.0,33.0,25.0,58.0,49.0,14.0,39.0,0.426,0.273,0.708
1628495,Milton,Doyle,1,38.17,25.0,4.0,0.0,1.0,21.0,9.0,12.0,3.0,4.0,4.0,3.0,0.0,3.0,3.0,7.0,-1.0,0.429,0.25,1.0
1628502,Nigel,Hayes-Davis,55,272.78,51.0,11.0,2.0,10.0,73.0,22.0,27.0,5.0,4.0,2.0,29.0,19.0,48.0,23.0,9.0,-72.0,0.301,0.185,0.5
1628960,Grayson,Allen,39,1124.94,629.0,147.0,14.0,51.0,497.0,209.0,332.0,124.0,103.0,87.0,87.0,27.0,114.0,87.0,63.0,76.0,0.421,0.373,0.845
1628963,Marvin,Bagley III,49,841.78,454.0,67.0,33.0,24.0,295.0,181.0,22.0,9.0,125.0,83.0,142.0,121.0,263.0,89.0,49.0,-114.0,0.614,0.409,0.664
1628964,Mo,Bamba,8,13.83,8.0,2.0,2.0,0.0,5.0,1.0,1.0,1.0,6.0,5.0,2.0,3.0,5.0,4.0,0.0,-5.0,0.2,1.0,0.833
1628969,Mikal,Bridges,61,2009.02,938.0,235.0,49.0,86.0,748.0,375.0,331.0,126.0,76.0,62.0,179.0,70.0,249.0,120.0,66.0,231.0,0.501,0.381,0.816
1628970,Miles,Bridges,59,1810.32,1047.0,196.0,27.0,29.0,828.0,375.0,371.0,128.0,202.0,169.0,305.0,58.0,363.0,101.0,82.0,-18.0,0.453,0.345,0.837
